Fold,filename,loss,SP,SE,PR,F1
0,CVAI-0002_LCX_RAO17_CAU24_63.png,0.19474244117736816,0.9844583643568073,0.8108347610087188,0.8855410026167643,0.8465423986185979
0,CVAI-0003_LCX_LAO50_CRA9_40.png,0.38242965936660767,0.9747732986768198,0.8634241515668996,0.6646819010479197,0.7511285357817585
0,CVAI-0003_LCX_RAO29_CAU0_35.png,0.26841098070144653,0.9628059015773612,0.9320106360837794,0.7204338476878183,0.8126767451441282
0,CVAI-0003_RCA_RAO30_CAU6_47.png,0.466843843460083,0.9666794545909994,0.852536110106438,0.5490535424256866,0.6679382035747793
0,CVAI-0005_RCA_LAO57_CRA5_52.png,0.4142407178878784,0.9721033627041162,0.9266853931716587,0.585205771015539,0.7173813752668042
0,CVAI-0011_LCX_LAO45_CRA19_38.png,0.40454167127609253,0.9913369616136026,0.5778977980546087,0.8208565165384542,0.6782761337558986
0,CVAI-0011_LCX_LAO45_CRA19_41.png,0.3604806065559387,0.9920944644460594,0.5737866574955502,0.8763669700166088,0.6935090436914348
0,CVAI-0022_LCX_RAO18_CAU24_31.png,0.28401970863342285,0.9787038353122571,0.8156977250581496,0.7860652639206221,0.8006068958212587
0,CVAI-0022_RCA_LAO59_CRA2_33.png,0.30122458934783936,0.9923634617847922,0.7500611545529561,0.8672747842690373,0.8044200443196532
0,CVAI-0022_RCA_LAO59_CRA2_38.png,0.3065676689147949,0.9894772321791605,0.7109532392794532,0.8396994363907514,0.7699811294938097
0,CVAI-0029_LCX_LAO46_CRA29_34.png,0.48231446743011475,0.981547520499606,0.26183022430825,0.7104745857406294,0.38264446890516524
0,CVAI-0029_RCA_LAO62_CRA2_34.png,0.42966699600219727,0.975643141669805,0.9137623761471522,0.6005335762232864,0.7247521520887259
0,CVAI-0048_LCX_LAO47_CAU24_77.png,0.4006376266479492,0.9883611543465821,0.4896584704702643,0.8166290043322724,0.6122220580158468
0,CVAI-0050_LCX_LAO52_CRA13_48.png,0.4941479563713074,0.9118985392697911,0.9419506156139195,0.39938123255160407,0.5609307166094329
0,CVAI-0064_LAD_RAO10_CRA23_36.png,0.37992024421691895,0.9665283913112234,0.7877039043173132,0.6197757390130768,0.6937214685476132
0,CVAI-0064_RCA_LAO62_CRA6_26.png,0.32310014963150024,0.9882094078895148,0.8463013421287414,0.7382042252871299,0.7885650201431259
0,CVAI-0079_LCX_LAO42_Cra15_53.png,0.4197060465812683,0.9464593354011621,0.8951297332553652,0.5307513831686328,0.6663823587775219
0,CVAI-0079_LCX_RAO26_CAU26_48.png,0.2635539770126343,0.9710686814873469,0.8680181517083838,0.7478168730772838,0.8034461542234637
0,CVAI-0079_RCA_LAO84_CAU2_22.png,0.45284396409988403,0.9649297634731463,0.802753788430605,0.529275891677628,0.6379406022910513
0,CVAI-0090_LCX_LAO46_CRA14_56.png,0.47295618057250977,0.9464640795343711,0.9192380351921254,0.46652285073240163,0.6189310776048266
0,CVAI-0090_RCA_LAO56_CAU1_35.png,0.6120452880859375,0.9546509175242187,0.8978792820721241,0.3216080401822129,0.47358419257942375
0,CVAI-0090_RCA_LAO61_CAU2_23.png,0.4968714714050293,0.9523748528938045,0.8024841694428897,0.4537942431963552,0.5797479329607789
0,CVAI-0090_RCA_RAO1_CRA23_34.png,0.7393115758895874,0.922777280207898,0.7843532144408437,0.20408739115591393,0.3238969310348747
0,CVAI-0090_RCA_RAO27_CRA1_30.png,0.6719992756843567,0.9514463332660488,0.9407957355909392,0.2837783519791112,0.43603281841171754
0,CVAI-0090_RCA_RAO27_CRA1_36.png,0.6139507293701172,0.9558023394342864,0.856534090787424,0.3484542039671509,0.4953785167640819
0,CVAI-0090_RCA_RAO2_CRA23_40.png,0.6065301895141602,0.9520366429567829,0.7635642289552258,0.3699797370826633,0.49844214590272934
0,CVAI-0098_RCA_LAO54_CRA5_31.png,0.40228259563446045,0.9652790883463286,0.9052744064647528,0.5783391036924787,0.7057838613011139
0,CVAI-0098_RCA_LAO54_CRA5_36.png,0.35551053285598755,0.9641143945180298,0.8885289982956347,0.6224153430959195,0.7320371772224619
0,CVAI-0106_LAD_RAO21_CRA28_53.png,0.3455069065093994,0.9031414182264801,0.8697812200799278,0.5588334423648599,0.6804668968696246
0,CVAI-0106_LCX_LAO53_CRA21_46.png,0.3733503222465515,0.9567959634145613,0.8811815096578305,0.6002652519666439,0.7140888185528672
0,CVAI-0106_LCX_LAO53_CRA21_60.png,0.3647206425666809,0.9583027298911476,0.8918361811287314,0.6180130060287181,0.7300941032066292
0,CVAI-0106_RCA_LAO55_CAU1_34.png,0.3101006746292114,0.954766286186951,0.8735105796177962,0.6562390493881609,0.7494447023321364
0,CVAI-0107_LCX_LAO60_CAU0_27.png,0.5517807006835938,0.9613783134006828,0.9232699417692459,0.4155620281510098,0.5731498075601548
0,CVAI-0107_RCA_LAO67_CAU4_30.png,0.44894880056381226,0.975004436028568,0.9035015808755706,0.5489540343995336,0.6829544272674323
0,CVAI-0107_RCA_RAO1_CRA15_31.png,0.6775841116905212,0.9326713973890911,0.8577816239928195,0.2571119757779026,0.3956354765304757
0,CVAI-0113_LCX_LAO8_CRA27_38.png,0.24776780605316162,0.9723239294358,0.768870395135632,0.8073761725545459,0.7876524596003361
0,CVAI-0113_RCA_LAO56_CRA1_33.png,0.3064647912979126,0.9799682998612403,0.7775429619722183,0.7408329800370478,0.7587437001808687
0,CVAI-0118_RCA_LAO90_CAU0_25.png,0.45735806226730347,0.9840160889050172,0.5914600550556846,0.6845209628021265,0.6345964138670679
0,CVAI-0129_LCX_LAO58_CAU0_41.png,0.4346129894256592,0.9457807858947842,0.8903821655483832,0.5112834204853047,0.6495662287689705
0,CVAI-0129_RCA_LAO1_CRA27_28.png,0.40365201234817505,0.9558626278960354,0.9245884572239841,0.5660903513438734,0.7022307561826605
0,CVAI-0129_RCA_LAO58_CAU1_31.png,0.3383830189704895,0.9648973335631187,0.9191565191019212,0.6424745692072877,0.7563045009960745
0,CVAI-0131_LAD_RAO30_CRA30_41.png,0.31043994426727295,0.9878972821635507,0.7196044211402169,0.8354815106188168,0.7732251831634174
0,CVAI-0131_LCX_LAO61_CAU0_37.png,0.5595763325691223,0.9526155577889931,0.8094657728204889,0.3999999999799247,0.5354199328060029
0,CVAI-0186_LCX_RAO9_CRA26_41.png,0.3024318814277649,0.9519791558781447,0.7953376417569461,0.6842254559701522,0.7356089018615083
0,CVAI-0193_RCA_LAO59_CRA0_48.png,0.33435678482055664,0.9675417799548729,0.8193007662442864,0.6859812334314708,0.7467365941164109
0,CVAI-0213_LCX_LAO51_CRA23_42.png,0.3881925940513611,0.9937586714362487,0.460523685770117,0.8861538460856805,0.6060760986460002
0,CVAI-0213_LCX_RAO20_CRA28_37.png,0.2492113709449768,0.9818545187824307,0.7753770751811901,0.8415118369478007,0.8070914191106446
0,CVAI-0213_RCA_LAO61_CRA0_44.png,0.3638632297515869,0.9823552864937495,0.7103009542017188,0.7280707253916815,0.7190755752093915
0,CVAI-0222_RCA_LAO2_CRA24_38.png,0.39760535955429077,0.9834082182788031,0.6774994227269973,0.7428951198972786,0.7086913465628157
0,CVAI-0230_LCX_LAO38_CRA10_43.png,0.39906859397888184,0.9141272381424783,0.8846088217351502,0.5028980235115097,0.6412475858143598
0,CVAI-0230_RCA_LAO60_CAU0_36.png,0.4151492714881897,0.9468059670001385,0.8738545524875638,0.5060213758653461,0.6409109013566484
0,CVAI-0293_LCX_RAO12_CAU40_44.png,0.278164267539978,0.9506468183026789,0.8848935589217762,0.6929920649578404,0.777272847598307
0,CVAI-0294_LCX_RAO15_CAU35_37.png,0.30216729640960693,0.9937593191333672,0.6866341713405749,0.915094877148835,0.7845709247468736
0,CVAI-0309_LAD_RAO29_CAU0_49.png,0.3986888527870178,0.9497533845731541,0.8720096379512358,0.5528076810971484,0.676652762539077
0,CVAI-0338_LCX_RAO25_CAU26_27.png,0.28970831632614136,0.9534337876716326,0.878722990037815,0.672106250538337,0.7616503710641329
0,CVAI-0338_LCX_RAO25_CAU26_32.png,0.2918195128440857,0.9483506463585187,0.8628944108116704,0.6614439323932009,0.7488572342788056
0,CVAI-0338_RCA_LAO88_CRA0_23.png,0.3960795998573303,0.9707112637935764,0.8860818932300825,0.561573715816822,0.6874562630247344
0,CVAI-0415_LCX_LAO49_CRA20_42.png,0.30888521671295166,0.9800064006426754,0.7295686719341021,0.7912508243222136,0.7591583812666197
0,CVAI-0464_LAD_RAO24_CRA22_38.png,0.2990180253982544,0.9584096369308378,0.8694513715349355,0.6787255442497412,0.7623398439250283
0,CVAI-0541_LAD_RAO25_CRA27_25.png,0.32576286792755127,0.9491356764646759,0.7948423431473992,0.6420255588949803,0.7103071113408417
0,CVAI-0553_LCX_RAO13_CAU41_34.png,0.31604117155075073,0.9728704536541604,0.7594104308103019,0.7586076713697294,0.7590083388325682
0,CVAI-0593_LCX_LAO60_CRA0_70.png,0.3876696228981018,0.9828753203837899,0.6257251545113778,0.7611638130054856,0.6868307589737264
0,CVAI-0624_LAD_RAO16_CRA30_19.png,0.3483054041862488,0.9580649147336763,0.8634579631861465,0.6215382327563459,0.7227921210416811
0,CVAI-0624_LAD_RAO34_CRA30_21.png,0.28182077407836914,0.9759988334750822,0.8057791443969531,0.7556827819866122,0.7799268432391909
0,CVAI-0624_LCX_LAO35_CRA21_31.png,0.5363286733627319,0.9393526938929534,0.7909945722199377,0.4065299386921841,0.5370457197283357
0,CVAI-0734_LCX_RAO15_CAU24_64.png,0.2778923511505127,0.9802057756395893,0.6133917168260037,0.8615818303853162,0.7166051226108695
0,CVAI-0756_LCX_LAO41_CRA12_55.png,0.3376848101615906,0.9517487550945125,0.8183112919300789,0.6369366230438369,0.7163206589848944
0,CVAI-0763_LCX_RAO10_CAU35_63.png,0.31772559881210327,0.965603488815402,0.7463721950610047,0.7238526756350581,0.7349394690745548
0,CVAI-0891_LCX_LAO57_CRA18_42.png,0.31453144550323486,0.986377846296615,0.6347342174453534,0.8461390239970066,0.7253463882572632
0,CVAI-0896_LAD_RAO30_CRA25_35.png,0.301089882850647,0.9727079193237067,0.8092804486088697,0.7320106360919612,0.7687081531700116
0,CVAI-0961_S_LCX_RAO29_CAU0_61.png,0.23683208227157593,0.9770863893199624,0.7045103525303971,0.8633184299074713,0.77587092452647
0,CVAI-0998_LCX_LAO45_CRA30_62.png,0.4029293656349182,0.9827256433247968,0.45189405499196617,0.7682772139778438,0.569067031617596
0,CVAI-1012_LCX_LAO41_CRA19_53.png,0.26237720251083374,0.973391554419687,0.746365337534292,0.8107643232170764,0.7772326407941655
0,CVAI-1013_LCX_LAO45_CRA30_53.png,0.268643856048584,0.9809163287766615,0.7433155079980083,0.8431456504373387,0.7900891100853603
0,CVAI-1015_LCX_LAO41_CRA20_51.png,0.3023701310157776,0.9908411305271146,0.5869672012545306,0.9069476691861517,0.712688773979596
0,CVAI-1023_LCX_LAO31_CRA29_56.png,0.3831899166107178,0.9934227950869894,0.4434894955498402,0.9137731480952678,0.5971555996407765
0,CVAI-1032_LAD_LAO2_CRA26_29.png,0.2713913917541504,0.986373692458765,0.7228107224114305,0.8699626941798891,0.7895887288256273
0,CVAI-1085_LCX_LAO40_CRA17_27.png,0.3441699147224426,0.9851814441584539,0.7383589632896893,0.7918805143422016,0.7641832563779108
0,CVAI-1125_LCX_LAO45_CRA16_34.png,0.26242393255233765,0.9752136566229196,0.7853130140356525,0.8161672203859176,0.8004423979777265
0,CVAI-1125_LCX_LAO45_CRA16_39.png,0.27503567934036255,0.9674381147569919,0.7980627922245136,0.759624860888265,0.7783690743489736
0,CVAI-1185_LAD_RAO19_CRA28_36.png,0.39947956800460815,0.9515464853316957,0.8104406710728501,0.5772858171138486,0.6742763388421731
0,CVAI-1450_LCX_RAO29_CAU26_38.png,0.2474372386932373,0.980525165072077,0.7265470207975148,0.8510881630444654,0.7839013527061977
0,CVAI-1455_LAD_RAO29_CAU0_36.png,0.2982889413833618,0.9819036595246642,0.760064140401719,0.8067362385987039,0.782704552012364
0,CVAI-1564_RCA_RAO32_CAU1_22.png,0.6135817170143127,0.9776097995853098,0.9077623380671388,0.3961317302251822,0.5515681044529805
0,CVAI-1564_RCA_RAO32_CAU1_31.png,0.51849365234375,0.9720425120430936,0.8069153068108113,0.4669514388139275,0.591568889016029
0,CVAI-1570_RCA_LAO27_CRA27_23.png,0.3179789185523987,0.98438683200889,0.7609274730136258,0.7662155571344662,0.7635618594763692
0,CVAI-1646_RCA_RAO29_CRA0_20.png,0.4327605366706848,0.9688220968943507,0.8556891024955378,0.5784000432985755,0.6902364058285545
0,CVAI-1646_RCA_RAO29_CRA0_36.png,0.2838417887687683,0.9743924039190884,0.7685616650868606,0.7885398590222567,0.7784220982934252
0,CVAI-2292_RCA_LAO43_CAU3_20.png,0.5249552726745605,0.9675083432995107,0.8651838965127753,0.4575202049768368,0.5985296544625024
0,CVAI-2292_RCA_RAO31_CRA6_48.png,0.22906333208084106,0.9892563646552909,0.8529837541765598,0.8587854250548563,0.8558742578683192
0,CVAI-2304_RCA_LAO31_CRA0_49.png,0.331490695476532,0.9525381149245603,0.8430183526427445,0.6508743643603226,0.7345891185902969
0,CVAI-2311_RCA_LAO40_CAU0_44.png,0.3248977065086365,0.9741872566991162,0.8847383139642603,0.6756330722731805,0.7661741139406533
0,CVAI-2314_RCA_LAO30_CAU0_17.png,0.37816953659057617,0.9665659860619122,0.9275697556073753,0.6071732752622706,0.7339276846409696
0,CVAI-2314_RCA_RAO30_CAU0_19.png,0.2774578332901001,0.9786312279171686,0.8985522074539033,0.7721118339734433,0.830546848846948
0,CVAI-2314_RCA_RAO30_CAU0_26.png,0.275382399559021,0.9648470580224041,0.8786957190915192,0.7332862145168733,0.7994321082822751
0,CVAI-2513_RCA_LAO29_CAU0_30.png,0.33772289752960205,0.9756920150616678,0.7208082874740671,0.744517833520717,0.7324707457944892
0,CVAI-2513_RCA_LAO29_CAU0_47.png,0.2579008936882019,0.9727694015272769,0.7923732967097221,0.7936440400342462,0.793007659302335
0,CVAI-2517_RCA_LAO30_CAU0_25.png,0.31182044744491577,0.9546728007273473,0.8374561155386201,0.6585745112763844,0.7373203107750429
0,CVAI-2517_RCA_LAO30_CAU0_29.png,0.2646511197090149,0.9686418201786592,0.8761058404036626,0.7463765644461215,0.8060543057600135
0,CVAI-2523_RCA_LAO29_CAU0_31.png,0.3085581660270691,0.94718438827866,0.8512396693903591,0.6524285994379767,0.7386905043542545
,,loss_avg,SP_avg,SE_avg,PR_avg,F1_avg
,,0.37234,0.96728,0.79258,0.66556,0.69919
,,0.109,0.0182,0.1233,0.1628,0.1044
,,fold1_F1_avg,fold2_F1_avg,fold3_F1_avg,fold4_F1_avg,fold5_F1_avg
,,0.69919,nan,nan,nan,nan
,,0.1044,nan,nan,nan,nan
,,fold_F1_max,,,,
,,0.69919,1
,,0.1044
